2020-07-16 13:06:21,534 main INFO Setting logging level to INFO
2020-07-16 13:06:21,645 main INFO Configuring logging for destination: console and file
2020-07-16 13:06:21,645 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-07-16 13:06:21,645 main INFO Logging includes events: true
2020-07-16 13:06:21,645 main INFO Logging includes validator duties: false
2020-07-16 13:06:21,646 main INFO Logging includes color: true
13:06:21.688 INFO  - Teku version: teku/v0.12.2-dev-04b0a00a/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:06:21.743 INFO  - Loaded 0 Validators: 
13:06:21.953 INFO  - Using data path: /root/.local/share/teku/data
13:06:22.318 INFO  - Initializing storage
13:06:22.321 INFO  - Storage initialization complete
13:06:22.482 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.2-SNAPSHOT.jar!/tech/pegasys/teku/util/config/altona-genesis.ssz
13:06:22.921 INFO  - [36mGenesis Event *** 
Genesis state root: 0x939d98077986a9f6eccae33614e2da1008a2f300f1aac36bc65ef710550eec4a 
Genesis block root: 0x9e2ffe8ab9316e03e45409eaaffab10cf02e1b60e609276113e07240d4a31b7a 
Genesis time: 2020-06-29 12:30:05 GMT[0m
13:06:23.255 INFO  - PreGenesis Local ENR: enr:-KG4QD4ENYDlBNG41kobsBsl2ucPNzCHKOBkcoPGbQni-TDsCPjPLCfLjxmnt0w3G9YGifPK_jiFcmESikv0zE0-GIsChGV0aDKQthN3YwAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.331 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkwB4fMx8EbfPR7WTH3hpfKddPTjN6LjtmyBJjdAxUSEFs
13:06:23.412 INFO  - Local ENR: enr:-KG4QFwlaFxtr8N9UV6Laa0g0P_u-JwrIZcj7dhCpLQYwqh-A84ZNSwhf_sWByn9g3xyLReegJJti1RtWk0zRJQ0tpEDhGV0aDKQ_co5sAAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.491 INFO  - [37mSlot Event  *** Slot: 121981, Block:    ... empty, Epoch: 3811, Finalized checkpoint: 0, Finalized root: 9e2ffe..1b7a, Peers: 0[0m
13:06:23.555 INFO  - Eth1 tracker successfully caught up to chain head
13:06:24.613 INFO  - [37mSync Event  *** Current slot: 121981, Head slot: 4, Connected peers: 2[0m
16:04:45.485 INFO  - [37mSlot Event  *** Slot: 122873, Block: deb634..a017, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 61[0m
16:04:57.484 INFO  - [37mSlot Event  *** Slot: 122874, Block: 1701f7..8a80, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 61[0m
16:05:09.484 INFO  - [37mSlot Event  *** Slot: 122875, Block: b387f7..0cb2, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 63[0m
16:05:21.484 INFO  - [37mSlot Event  *** Slot: 122876, Block: 791c7c..42ab, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 63[0m
16:05:33.483 INFO  - [37mSlot Event  *** Slot: 122877, Block: 4c0e4d..2398, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 63[0m
16:05:45.484 INFO  - [37mSlot Event  *** Slot: 122878, Block: 3883d1..3227, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 62[0m
16:05:57.485 INFO  - [37mSlot Event  *** Slot: 122879, Block: 3d407f..c81e, Epoch: 3839, Finalized checkpoint: 3837, Finalized root: a52758..3aa4, Peers: 62[0m
16:06:05.480 INFO  - [32mEpoch Event *** Epoch: 3840, Justified checkpoint: 3838, Finalized checkpoint: 3837, Finalized root: a52758..3aa4[0m
16:06:09.483 INFO  - [37mSlot Event  *** Slot: 122880, Block: 5f1016..2342, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 61[0m
16:06:21.485 INFO  - [37mSlot Event  *** Slot: 122881, Block: c83918..4451, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 61[0m
16:06:33.484 INFO  - [37mSlot Event  *** Slot: 122882, Block: 682b4f..5176, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 62[0m
16:06:45.485 INFO  - [37mSlot Event  *** Slot: 122883, Block: bfa3b9..ff5e, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 62[0m
16:06:57.486 INFO  - [37mSlot Event  *** Slot: 122884, Block: d3cd48..338b, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 64[0m
16:07:09.485 INFO  - [37mSlot Event  *** Slot: 122885, Block:    ... empty, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 64[0m
16:07:21.483 INFO  - [37mSlot Event  *** Slot: 122886, Block: 6585ce..5457, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 64[0m
16:07:33.484 INFO  - [37mSlot Event  *** Slot: 122887, Block: e2dc90..90b5, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 64[0m
16:07:45.488 INFO  - [37mSlot Event  *** Slot: 122888, Block: 7bf5e3..4ba9, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:07:57.485 INFO  - [37mSlot Event  *** Slot: 122889, Block: 6f18a9..2748, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:08:09.485 INFO  - [37mSlot Event  *** Slot: 122890, Block:    ... empty, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:08:21.486 INFO  - [37mSlot Event  *** Slot: 122891, Block: 0b78a1..0f8c, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:08:33.484 INFO  - [37mSlot Event  *** Slot: 122892, Block: 782ec5..cf7d, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 62[0m
16:08:45.486 INFO  - [37mSlot Event  *** Slot: 122893, Block: 76f5a8..5f70, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:08:57.485 INFO  - [37mSlot Event  *** Slot: 122894, Block: 77e93c..9ce3, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:09:09.485 INFO  - [37mSlot Event  *** Slot: 122895, Block: 40bbc1..dc2b, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 64[0m
16:09:21.485 INFO  - [37mSlot Event  *** Slot: 122896, Block: 4823e4..7171, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:09:33.483 INFO  - [37mSlot Event  *** Slot: 122897, Block: bf4ed2..31c3, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:09:45.484 INFO  - [37mSlot Event  *** Slot: 122898, Block: a16796..e09a, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:09:57.485 INFO  - [37mSlot Event  *** Slot: 122899, Block: 2164ee..eff3, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 64[0m
16:10:09.484 INFO  - [37mSlot Event  *** Slot: 122900, Block:    ... empty, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 64[0m
16:10:21.486 INFO  - [37mSlot Event  *** Slot: 122901, Block: ff6f67..e8da, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:10:33.484 INFO  - [37mSlot Event  *** Slot: 122902, Block: d11b3f..541f, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:10:45.485 INFO  - [37mSlot Event  *** Slot: 122903, Block: 8bc3f4..ef07, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 62[0m
16:10:57.482 INFO  - [37mSlot Event  *** Slot: 122904, Block: f9bb02..f254, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:11:09.485 INFO  - [37mSlot Event  *** Slot: 122905, Block: 783874..017b, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:11:21.486 INFO  - [37mSlot Event  *** Slot: 122906, Block: 9533d8..a103, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:11:33.484 INFO  - [37mSlot Event  *** Slot: 122907, Block: 8216c0..37da, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 63[0m
16:11:45.486 INFO  - [37mSlot Event  *** Slot: 122908, Block: 1bba5c..b95e, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 62[0m
16:11:57.486 INFO  - [37mSlot Event  *** Slot: 122909, Block: 9c0457..66a9, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 62[0m
16:12:09.484 INFO  - [37mSlot Event  *** Slot: 122910, Block:    ... empty, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 62[0m
16:12:21.486 INFO  - [37mSlot Event  *** Slot: 122911, Block:    ... empty, Epoch: 3840, Finalized checkpoint: 3838, Finalized root: d9d044..5abc, Peers: 62[0m
16:12:29.481 INFO  - [32mEpoch Event *** Epoch: 3841, Justified checkpoint: 3839, Finalized checkpoint: 3838, Finalized root: d9d044..5abc[0m
16:12:33.492 INFO  - [37mSlot Event  *** Slot: 122912, Block: 57cffd..75d7, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:12:45.485 INFO  - [37mSlot Event  *** Slot: 122913, Block: 61befc..d57c, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:12:57.484 INFO  - [37mSlot Event  *** Slot: 122914, Block: 6d84d7..c830, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 63[0m
16:13:09.485 INFO  - [37mSlot Event  *** Slot: 122915, Block: 5c9185..73c7, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 63[0m
16:13:21.483 INFO  - [37mSlot Event  *** Slot: 122916, Block: bfdbec..1ff3, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 63[0m
16:13:33.482 INFO  - [37mSlot Event  *** Slot: 122917, Block:    ... empty, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 63[0m
16:13:45.485 INFO  - [37mSlot Event  *** Slot: 122918, Block: f68e11..3676, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 63[0m
16:13:57.485 INFO  - [37mSlot Event  *** Slot: 122919, Block: 507335..8495, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 63[0m
16:14:09.484 INFO  - [37mSlot Event  *** Slot: 122920, Block: d7cc6d..99d6, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:14:21.485 INFO  - [37mSlot Event  *** Slot: 122921, Block:    ... empty, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:14:33.483 INFO  - [37mSlot Event  *** Slot: 122922, Block: bff134..1fbd, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:14:45.481 INFO  - [37mSlot Event  *** Slot: 122923, Block: 9f1045..be93, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:14:57.485 INFO  - [37mSlot Event  *** Slot: 122924, Block: 3b1d1a..df4f, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:15:09.485 INFO  - [37mSlot Event  *** Slot: 122925, Block: 10ad14..6396, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 61[0m
16:15:21.484 INFO  - [37mSlot Event  *** Slot: 122926, Block: e998e2..190f, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 61[0m
16:15:33.485 INFO  - [37mSlot Event  *** Slot: 122927, Block: 73d80c..1036, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 61[0m
16:15:45.484 INFO  - [37mSlot Event  *** Slot: 122928, Block: 6372cf..2fa4, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 61[0m
16:15:57.485 INFO  - [37mSlot Event  *** Slot: 122929, Block: 67ba07..3ac4, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 61[0m
16:16:09.485 INFO  - [37mSlot Event  *** Slot: 122930, Block: 78c45f..fd21, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 61[0m
16:16:21.485 INFO  - [37mSlot Event  *** Slot: 122931, Block: 8bef27..ae6b, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 61[0m
16:16:33.484 INFO  - [37mSlot Event  *** Slot: 122932, Block: 2d1c37..e639, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:16:45.484 INFO  - [37mSlot Event  *** Slot: 122933, Block: d4ca6e..c396, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:16:57.485 INFO  - [37mSlot Event  *** Slot: 122934, Block: 989067..09f9, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:17:09.485 INFO  - [37mSlot Event  *** Slot: 122935, Block: 766c2e..b591, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:17:21.485 INFO  - [37mSlot Event  *** Slot: 122936, Block: 064b21..f395, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 61[0m
16:17:33.483 INFO  - [37mSlot Event  *** Slot: 122937, Block:    ... empty, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 61[0m
16:17:45.485 INFO  - [37mSlot Event  *** Slot: 122938, Block: 486f11..75d5, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:17:57.486 INFO  - [37mSlot Event  *** Slot: 122939, Block: 87c85b..1665, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:18:09.483 INFO  - [37mSlot Event  *** Slot: 122940, Block: 413c56..7fd3, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:18:21.484 INFO  - [37mSlot Event  *** Slot: 122941, Block: 9a0f59..116b, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:18:33.484 INFO  - [37mSlot Event  *** Slot: 122942, Block:    ... empty, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:18:45.486 INFO  - [37mSlot Event  *** Slot: 122943, Block: 7e9c4b..057b, Epoch: 3841, Finalized checkpoint: 3839, Finalized root: 3109f6..d330, Peers: 62[0m
16:18:53.480 INFO  - [32mEpoch Event *** Epoch: 3842, Justified checkpoint: 3840, Finalized checkpoint: 3839, Finalized root: 3109f6..d330[0m
16:18:57.486 INFO  - [37mSlot Event  *** Slot: 122944, Block: 1b417d..bc49, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 62[0m
16:19:09.486 INFO  - [37mSlot Event  *** Slot: 122945, Block: bb78f4..d274, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 62[0m
16:19:21.484 INFO  - [37mSlot Event  *** Slot: 122946, Block:    ... empty, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 61[0m
16:19:33.484 INFO  - [37mSlot Event  *** Slot: 122947, Block: 29308c..be98, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 61[0m
16:19:45.485 INFO  - [37mSlot Event  *** Slot: 122948, Block: 4f9019..a0a3, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 62[0m
16:19:57.485 INFO  - [37mSlot Event  *** Slot: 122949, Block: e19307..f2bc, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 60[0m
16:20:09.484 INFO  - [37mSlot Event  *** Slot: 122950, Block: 18ca97..f1d9, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 60[0m
16:20:21.485 INFO  - [37mSlot Event  *** Slot: 122951, Block: bd00a7..86e8, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 60[0m
16:20:33.483 INFO  - [37mSlot Event  *** Slot: 122952, Block: e940c4..5c4c, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 59[0m
16:20:45.485 INFO  - [37mSlot Event  *** Slot: 122953, Block: 9c1f65..3b65, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 59[0m
16:20:57.484 INFO  - [37mSlot Event  *** Slot: 122954, Block: 36e9ba..46bd, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 59[0m
16:21:09.486 INFO  - [37mSlot Event  *** Slot: 122955, Block: 1e0b3c..7d9b, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 59[0m
16:21:21.485 INFO  - [37mSlot Event  *** Slot: 122956, Block: 24f339..70f0, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 59[0m
16:21:33.484 INFO  - [37mSlot Event  *** Slot: 122957, Block: a5c29c..825c, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 59[0m
16:21:45.484 INFO  - [37mSlot Event  *** Slot: 122958, Block: ef1711..f1bf, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 59[0m
16:21:57.485 INFO  - [37mSlot Event  *** Slot: 122959, Block: e65957..5ff1, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 61[0m
16:22:09.481 INFO  - [37mSlot Event  *** Slot: 122960, Block: 7b4969..3e89, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 61[0m
16:22:21.484 INFO  - [37mSlot Event  *** Slot: 122961, Block: c87e16..f6ad, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 61[0m
16:22:33.482 INFO  - [37mSlot Event  *** Slot: 122962, Block: edd9c5..403b, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 62[0m
16:22:45.484 INFO  - [37mSlot Event  *** Slot: 122963, Block: 0fe7bd..4d72, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 61[0m
16:22:57.485 INFO  - [37mSlot Event  *** Slot: 122964, Block: f99d14..b77f, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 61[0m
16:23:09.484 INFO  - [37mSlot Event  *** Slot: 122965, Block: f27611..e938, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 61[0m
16:23:21.485 INFO  - [37mSlot Event  *** Slot: 122966, Block: 79e09d..7955, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 60[0m
16:23:33.484 INFO  - [37mSlot Event  *** Slot: 122967, Block: e64f69..4644, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 61[0m
16:23:45.485 INFO  - [37mSlot Event  *** Slot: 122968, Block: 01ed72..3fc2, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 60[0m
16:23:57.485 INFO  - [37mSlot Event  *** Slot: 122969, Block: 778d1d..e6da, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 60[0m
16:24:09.484 INFO  - [37mSlot Event  *** Slot: 122970, Block:    ... empty, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 61[0m
16:24:21.482 INFO  - [37mSlot Event  *** Slot: 122971, Block: 729bf7..3108, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 61[0m
16:24:33.483 INFO  - [37mSlot Event  *** Slot: 122972, Block: 4a610c..a4ff, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 61[0m
16:24:45.485 INFO  - [37mSlot Event  *** Slot: 122973, Block: 02c72f..53aa, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 60[0m
16:24:57.485 INFO  - [37mSlot Event  *** Slot: 122974, Block: 40ad5b..6663, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 60[0m
16:25:09.485 INFO  - [37mSlot Event  *** Slot: 122975, Block: c587b2..ea2f, Epoch: 3842, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 61[0m
16:25:17.481 INFO  - [32mEpoch Event *** Epoch: 3843, Justified checkpoint: 3841, Finalized checkpoint: 3840, Finalized root: 5f1016..2342[0m
16:25:21.485 INFO  - [37mSlot Event  *** Slot: 122976, Block:    ... empty, Epoch: 3843, Finalized checkpoint: 3840, Finalized root: 5f1016..2342, Peers: 60[0m
16:25:33.488 INFO  - [37mSlot Event  *** Slot: 122977, Block: 8d40f3..51d5, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 60[0m
16:25:45.484 INFO  - [37mSlot Event  *** Slot: 122978, Block: a18fa8..c49b, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 60[0m
16:25:57.485 INFO  - [37mSlot Event  *** Slot: 122979, Block:    ... empty, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 60[0m
16:26:09.485 INFO  - [37mSlot Event  *** Slot: 122980, Block: 9ffe00..7935, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 60[0m
16:26:21.484 INFO  - [37mSlot Event  *** Slot: 122981, Block: e6ec0a..4c76, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 59[0m
16:26:33.483 INFO  - [37mSlot Event  *** Slot: 122982, Block: b020c9..2190, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 59[0m
16:26:45.485 INFO  - [37mSlot Event  *** Slot: 122983, Block: 0a4574..5a17, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 59[0m
16:26:57.485 INFO  - [37mSlot Event  *** Slot: 122984, Block: 2482f8..8813, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 62[0m
16:27:09.484 INFO  - [37mSlot Event  *** Slot: 122985, Block: 5c3442..1e72, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 61[0m
16:27:21.485 INFO  - [37mSlot Event  *** Slot: 122986, Block: 3a1ada..825c, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 61[0m
16:27:33.483 INFO  - [37mSlot Event  *** Slot: 122987, Block: cb597c..76fc, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 61[0m
16:27:45.485 INFO  - [37mSlot Event  *** Slot: 122988, Block: 006183..fe5f, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 60[0m
16:27:57.485 INFO  - [37mSlot Event  *** Slot: 122989, Block: b61a4e..f3dc, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 60[0m
16:28:09.485 INFO  - [37mSlot Event  *** Slot: 122990, Block: a44c9e..780b, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 59[0m
16:28:21.485 INFO  - [37mSlot Event  *** Slot: 122991, Block: cf5968..a6f0, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 59[0m
16:28:33.485 INFO  - [37mSlot Event  *** Slot: 122992, Block: 3d5bbf..9bab, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 61[0m
16:28:45.485 INFO  - [37mSlot Event  *** Slot: 122993, Block: 30c453..5977, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 61[0m
16:28:57.484 INFO  - [37mSlot Event  *** Slot: 122994, Block: eeae64..00b2, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 61[0m
16:29:09.484 INFO  - [37mSlot Event  *** Slot: 122995, Block: 9bd488..17c8, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 62[0m
16:29:21.485 INFO  - [37mSlot Event  *** Slot: 122996, Block: 920dc0..1329, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 60[0m
16:29:33.483 INFO  - [37mSlot Event  *** Slot: 122997, Block: 485021..17ef, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 60[0m
16:29:45.485 INFO  - [37mSlot Event  *** Slot: 122998, Block: 839db5..20c9, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 60[0m
16:29:57.485 INFO  - [37mSlot Event  *** Slot: 122999, Block: cc5fc9..b7a2, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 63[0m
16:30:09.485 INFO  - [37mSlot Event  *** Slot: 123000, Block: ae2e6a..9dde, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 62[0m
16:30:21.483 INFO  - [37mSlot Event  *** Slot: 123001, Block: 8dc223..c70a, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 62[0m
16:30:33.484 INFO  - [37mSlot Event  *** Slot: 123002, Block: 762498..ad0c, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 62[0m
16:30:45.485 INFO  - [37mSlot Event  *** Slot: 123003, Block: d0ff68..fd7b, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 62[0m
16:30:57.484 INFO  - [37mSlot Event  *** Slot: 123004, Block: 7bc6cc..96e6, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 62[0m
16:31:09.484 INFO  - [37mSlot Event  *** Slot: 123005, Block: 0bec8c..c738, Epoch: 3843, Finalized checkpoint: 3841, Finalized root: 57cffd..75d7, Peers: 61[0m
