2020-09-30 13:12:13,599 main INFO Setting logging level to INFO
2020-09-30 13:12:13,856 main INFO Configuring logging for destination: console and file
2020-09-30 13:12:13,856 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-09-30 13:12:13,856 main INFO Logging includes events: true
2020-09-30 13:12:13,856 main INFO Logging includes validator duties: true
2020-09-30 13:12:13,857 main INFO Logging includes color: true
13:12:13.916 INFO  - Teku version: teku/v0.12.8/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:12:14.001 INFO  - Loading 0 validator keys...
13:12:14.006 INFO  - Loaded 0 Validators: 
13:12:14.271 INFO  - Using data path: /data/teku
13:12:14.770 INFO  - Initializing storage
13:12:14.779 INFO  - Storage initialization complete
13:12:14.780 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.8.jar!/tech/pegasys/teku/util/config/medalla-genesis.ssz
13:12:16.201 INFO  - [36mGenesis Event *** 
Genesis state root: 0xaf6aafa94dcc22a5cf0253c4f5dd886397900034bf7c149c54635b537f34f64e 
Genesis block root: 0xebe49843e96e538592c9e1976e155e9057c251ed9312eba517afce3ca1a0660c 
Genesis time: 2020-08-04 13:00:08 GMT[0m
13:12:17.171 INFO  - Generated new p2p private key and storing in: generated-node-key
13:12:17.424 INFO  - PreGenesis Local ENR: enr:-KG4QD5e8jGWYq2huN3LkPojN7rn75bPU8LQmSSY7duQk-1fCRWuHE5wOzJnlDuddIFYxCkarquXKqnwfaNfst3OJNgChGV0aDKQGK5MywAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.613 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkuhKv1QwbtNkdMPguRPb6937HAQHdKrtoS7BAQbbHEouY
13:12:17.669 INFO  - Local ENR: enr:-KG4QJPAOfu3CJZ-VgRnI-rbjjpToT3oZQIgAxzCJRxnP_dyb2wDluzho9Fxf81FuNyAxibUgvkz5gCGylfrHQrTWZsDhGV0aDKQ56ddWgAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.759 INFO  - [37mSlot Event  *** Slot: 409860, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:17.826 INFO  - Eth1 tracker successfully caught up to chain head
13:12:24.243 INFO  - [37mSlot Event  *** Slot: 409861, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:36.240 INFO  - [37mSlot Event  *** Slot: 409862, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.236 INFO  - [37mSlot Event  *** Slot: 409863, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.787 INFO  - [37mSync Event  *** Current slot: 409863, Head slot: 4, Connected peers: 5[0m
20:52:11.500 INFO  - [37mSync Event  *** Current slot: 412160, Head slot: 188992, Connected peers: 74[0m
20:52:20.634 INFO  - [37mSync Event  *** Current slot: 412161, Head slot: 189049, Connected peers: 74[0m
20:52:32.662 INFO  - [37mSync Event  *** Current slot: 412162, Head slot: 189115, Connected peers: 74[0m
20:52:44.712 INFO  - [37mSync Event  *** Current slot: 412163, Head slot: 189170, Connected peers: 74[0m
20:52:56.649 INFO  - [37mSync Event  *** Current slot: 412164, Head slot: 189226, Connected peers: 74[0m
20:53:09.171 INFO  - [37mSync Event  *** Current slot: 412165, Head slot: 189293, Connected peers: 74[0m
20:53:20.527 INFO  - [37mSync Event  *** Current slot: 412166, Head slot: 189344, Connected peers: 74[0m
20:53:34.272 INFO  - [37mSync Event  *** Current slot: 412167, Head slot: 189408, Connected peers: 74[0m
20:53:47.265 INFO  - [37mSync Event  *** Current slot: 412168, Head slot: 189408, Connected peers: 74[0m
20:53:59.340 INFO  - [37mSync Event  *** Current slot: 412169, Head slot: 189408, Connected peers: 74[0m
20:54:08.720 INFO  - [37mSync Event  *** Current slot: 412170, Head slot: 189590, Connected peers: 74[0m
20:54:20.783 INFO  - [37mSync Event  *** Current slot: 412171, Head slot: 189636, Connected peers: 74[0m
20:54:32.638 INFO  - [37mSync Event  *** Current slot: 412172, Head slot: 189697, Connected peers: 74[0m
20:54:45.619 INFO  - [37mSync Event  *** Current slot: 412173, Head slot: 189760, Connected peers: 74[0m
20:54:59.310 INFO  - [37mSync Event  *** Current slot: 412174, Head slot: 189760, Connected peers: 74[0m
20:55:11.107 INFO  - [37mSync Event  *** Current slot: 412175, Head slot: 189760, Connected peers: 74[0m
20:55:23.340 INFO  - [37mSync Event  *** Current slot: 412176, Head slot: 189953, Connected peers: 74[0m
20:55:35.686 INFO  - [37mSync Event  *** Current slot: 412177, Head slot: 189953, Connected peers: 74[0m
20:55:44.644 INFO  - [37mSync Event  *** Current slot: 412178, Head slot: 190064, Connected peers: 74[0m
20:55:57.328 INFO  - [37mSync Event  *** Current slot: 412179, Head slot: 190133, Connected peers: 74[0m
20:56:08.600 INFO  - [37mSync Event  *** Current slot: 412180, Head slot: 190183, Connected peers: 74[0m
20:56:22.157 INFO  - [37mSync Event  *** Current slot: 412181, Head slot: 190248, Connected peers: 74[0m
20:56:33.937 INFO  - [37mSync Event  *** Current slot: 412182, Head slot: 190304, Connected peers: 74[0m
20:56:45.654 INFO  - [37mSync Event  *** Current slot: 412183, Head slot: 190368, Connected peers: 74[0m
20:56:58.241 INFO  - [37mSync Event  *** Current slot: 412184, Head slot: 190432, Connected peers: 74[0m
20:57:10.026 INFO  - [37mSync Event  *** Current slot: 412185, Head slot: 190497, Connected peers: 74[0m
20:57:22.153 INFO  - [37mSync Event  *** Current slot: 412186, Head slot: 190560, Connected peers: 74[0m
20:57:34.812 INFO  - [37mSync Event  *** Current slot: 412187, Head slot: 190624, Connected peers: 74[0m
20:57:46.535 INFO  - [37mSync Event  *** Current slot: 412188, Head slot: 190689, Connected peers: 74[0m
20:57:59.455 INFO  - [37mSync Event  *** Current slot: 412189, Head slot: 190753, Connected peers: 74[0m
20:58:11.393 INFO  - [37mSync Event  *** Current slot: 412190, Head slot: 190753, Connected peers: 74[0m
20:58:20.609 INFO  - [37mSync Event  *** Current slot: 412191, Head slot: 190875, Connected peers: 74[0m
20:58:20.737 INFO  - [32mEpoch Event *** Epoch: 12881, Justified checkpoint: 5963, Finalized checkpoint: 5962, Finalized root: 49cc3e..2b5b[0m
20:58:32.656 INFO  - [37mSync Event  *** Current slot: 412192, Head slot: 190943, Connected peers: 74[0m
20:58:47.954 INFO  - [37mSync Event  *** Current slot: 412193, Head slot: 190943, Connected peers: 74[0m
20:58:56.663 INFO  - [37mSync Event  *** Current slot: 412194, Head slot: 191054, Connected peers: 74[0m
20:59:09.195 INFO  - [37mSync Event  *** Current slot: 412195, Head slot: 191129, Connected peers: 74[0m
20:59:20.611 INFO  - [37mSync Event  *** Current slot: 412196, Head slot: 191186, Connected peers: 74[0m
20:59:33.198 INFO  - [37mSync Event  *** Current slot: 412197, Head slot: 191246, Connected peers: 74[0m
20:59:44.598 INFO  - [37mSync Event  *** Current slot: 412198, Head slot: 191296, Connected peers: 74[0m
20:59:56.532 INFO  - [37mSync Event  *** Current slot: 412199, Head slot: 191360, Connected peers: 73[0m
21:00:09.521 INFO  - [37mSync Event  *** Current slot: 412200, Head slot: 191431, Connected peers: 74[0m
21:00:22.146 INFO  - [37mSync Event  *** Current slot: 412201, Head slot: 191496, Connected peers: 74[0m
21:00:34.101 INFO  - [37mSync Event  *** Current slot: 412202, Head slot: 191552, Connected peers: 74[0m
21:00:47.692 INFO  - [37mSync Event  *** Current slot: 412203, Head slot: 191616, Connected peers: 74[0m
21:00:56.607 INFO  - [37mSync Event  *** Current slot: 412204, Head slot: 191668, Connected peers: 74[0m
21:01:08.708 INFO  - [37mSync Event  *** Current slot: 412205, Head slot: 191730, Connected peers: 74[0m
21:01:20.721 INFO  - [37mSync Event  *** Current slot: 412206, Head slot: 191789, Connected peers: 74[0m
21:01:32.646 INFO  - [37mSync Event  *** Current slot: 412207, Head slot: 191840, Connected peers: 74[0m
21:01:44.678 INFO  - [37mSync Event  *** Current slot: 412208, Head slot: 191904, Connected peers: 74[0m
21:01:56.717 INFO  - [37mSync Event  *** Current slot: 412209, Head slot: 191968, Connected peers: 74[0m
21:02:09.036 INFO  - [37mSync Event  *** Current slot: 412210, Head slot: 192033, Connected peers: 74[0m
21:02:21.305 INFO  - [37mSync Event  *** Current slot: 412211, Head slot: 192097, Connected peers: 74[0m
21:02:34.195 INFO  - [37mSync Event  *** Current slot: 412212, Head slot: 192162, Connected peers: 74[0m
21:02:46.929 INFO  - [37mSync Event  *** Current slot: 412213, Head slot: 192224, Connected peers: 74[0m
21:02:59.135 INFO  - [37mSync Event  *** Current slot: 412214, Head slot: 192224, Connected peers: 74[0m
21:03:11.359 INFO  - [37mSync Event  *** Current slot: 412215, Head slot: 192224, Connected peers: 74[0m
21:03:23.683 INFO  - [37mSync Event  *** Current slot: 412216, Head slot: 192224, Connected peers: 74[0m
21:03:36.253 INFO  - [37mSync Event  *** Current slot: 412217, Head slot: 192481, Connected peers: 74[0m
21:03:48.444 INFO  - [37mSync Event  *** Current slot: 412218, Head slot: 192481, Connected peers: 74[0m
21:03:56.727 INFO  - [37mSync Event  *** Current slot: 412219, Head slot: 192600, Connected peers: 74[0m
21:04:09.382 INFO  - [37mSync Event  *** Current slot: 412220, Head slot: 192655, Connected peers: 74[0m
21:04:20.789 INFO  - [37mSync Event  *** Current slot: 412221, Head slot: 192704, Connected peers: 74[0m
21:04:33.545 INFO  - [37mSync Event  *** Current slot: 412222, Head slot: 192768, Connected peers: 74[0m
21:04:46.569 INFO  - [37mSync Event  *** Current slot: 412223, Head slot: 192832, Connected peers: 74[0m
21:04:46.580 INFO  - [32mEpoch Event *** Epoch: 12882, Justified checkpoint: 6025, Finalized checkpoint: 6024, Finalized root: cd3a67..48fb[0m
21:04:59.154 INFO  - [37mSync Event  *** Current slot: 412224, Head slot: 192896, Connected peers: 74[0m
21:05:11.227 INFO  - [37mSync Event  *** Current slot: 412225, Head slot: 192960, Connected peers: 74[0m
21:05:23.556 INFO  - [37mSync Event  *** Current slot: 412226, Head slot: 192960, Connected peers: 74[0m
21:05:32.580 INFO  - [37mSync Event  *** Current slot: 412227, Head slot: 193081, Connected peers: 74[0m
21:05:44.641 INFO  - [37mSync Event  *** Current slot: 412228, Head slot: 193138, Connected peers: 74[0m
21:05:56.677 INFO  - [37mSync Event  *** Current slot: 412229, Head slot: 193203, Connected peers: 74[0m
21:06:08.698 INFO  - [37mSync Event  *** Current slot: 412230, Head slot: 193248, Connected peers: 74[0m
21:06:21.201 INFO  - [37mSync Event  *** Current slot: 412231, Head slot: 193312, Connected peers: 74[0m
21:06:33.026 INFO  - [37mSync Event  *** Current slot: 412232, Head slot: 193376, Connected peers: 74[0m
21:06:46.199 INFO  - [37mSync Event  *** Current slot: 412233, Head slot: 193440, Connected peers: 74[0m
21:06:59.260 INFO  - [37mSync Event  *** Current slot: 412234, Head slot: 193504, Connected peers: 74[0m
21:07:11.464 INFO  - [37mSync Event  *** Current slot: 412235, Head slot: 193504, Connected peers: 74[0m
21:07:20.616 INFO  - [37mSync Event  *** Current slot: 412236, Head slot: 193630, Connected peers: 74[0m
21:07:32.650 INFO  - [37mSync Event  *** Current slot: 412237, Head slot: 193693, Connected peers: 74[0m
21:07:44.634 INFO  - [37mSync Event  *** Current slot: 412238, Head slot: 193745, Connected peers: 74[0m
21:07:56.702 INFO  - [37mSync Event  *** Current slot: 412239, Head slot: 193809, Connected peers: 74[0m
21:08:08.531 INFO  - [37mSync Event  *** Current slot: 412240, Head slot: 193860, Connected peers: 74[0m
21:08:21.103 INFO  - [37mSync Event  *** Current slot: 412241, Head slot: 193920, Connected peers: 74[0m
21:08:33.218 INFO  - [37mSync Event  *** Current slot: 412242, Head slot: 193984, Connected peers: 74[0m
21:08:46.279 INFO  - [37mSync Event  *** Current slot: 412243, Head slot: 194048, Connected peers: 74[0m
21:08:57.987 INFO  - [37mSync Event  *** Current slot: 412244, Head slot: 194112, Connected peers: 74[0m
21:09:10.423 INFO  - [37mSync Event  *** Current slot: 412245, Head slot: 194176, Connected peers: 74[0m
21:09:23.271 INFO  - [37mSync Event  *** Current slot: 412246, Head slot: 194242, Connected peers: 74[0m
21:09:36.153 INFO  - [37mSync Event  *** Current slot: 412247, Head slot: 194306, Connected peers: 74[0m
21:09:47.649 INFO  - [37mSync Event  *** Current slot: 412248, Head slot: 194306, Connected peers: 74[0m
21:10:00.109 INFO  - [37mSync Event  *** Current slot: 412249, Head slot: 194306, Connected peers: 74[0m
21:10:08.613 INFO  - [37mSync Event  *** Current slot: 412250, Head slot: 194485, Connected peers: 74[0m
21:10:20.609 INFO  - [37mSync Event  *** Current slot: 412251, Head slot: 194549, Connected peers: 74[0m
21:10:32.653 INFO  - [37mSync Event  *** Current slot: 412252, Head slot: 194613, Connected peers: 74[0m
21:10:44.710 INFO  - [37mSync Event  *** Current slot: 412253, Head slot: 194677, Connected peers: 74[0m
21:10:56.657 INFO  - [37mSync Event  *** Current slot: 412254, Head slot: 194734, Connected peers: 74[0m
21:11:09.341 INFO  - [37mSync Event  *** Current slot: 412255, Head slot: 194806, Connected peers: 74[0m
21:11:09.347 INFO  - [32mEpoch Event *** Epoch: 12883, Justified checkpoint: 6086, Finalized checkpoint: 6085, Finalized root: b53ad7..31f0[0m
21:11:20.467 INFO  - [37mSync Event  *** Current slot: 412256, Head slot: 194848, Connected peers: 74[0m
21:11:32.442 INFO  - [37mSync Event  *** Current slot: 412257, Head slot: 194912, Connected peers: 74[0m
21:11:45.106 INFO  - [37mSync Event  *** Current slot: 412258, Head slot: 194976, Connected peers: 74[0m
21:11:58.013 INFO  - [37mSync Event  *** Current slot: 412259, Head slot: 195040, Connected peers: 74[0m
21:12:11.840 INFO  - [37mSync Event  *** Current slot: 412260, Head slot: 195111, Connected peers: 74[0m
21:12:23.719 INFO  - [37mSync Event  *** Current slot: 412261, Head slot: 195111, Connected peers: 74[0m
21:12:35.852 INFO  - [37mSync Event  *** Current slot: 412262, Head slot: 195111, Connected peers: 74[0m
21:12:47.466 INFO  - [37mSync Event  *** Current slot: 412263, Head slot: 195111, Connected peers: 74[0m
21:12:59.634 INFO  - [37mSync Event  *** Current slot: 412264, Head slot: 195111, Connected peers: 74[0m
21:13:12.028 INFO  - [37mSync Event  *** Current slot: 412265, Head slot: 195111, Connected peers: 74[0m
21:13:24.282 INFO  - [37mSync Event  *** Current slot: 412266, Head slot: 195111, Connected peers: 74[0m
21:13:36.359 INFO  - [37mSync Event  *** Current slot: 412267, Head slot: 195111, Connected peers: 74[0m
21:13:45.270 INFO  - [37mSync Event  *** Current slot: 412268, Head slot: 195611, Connected peers: 74[0m
21:13:56.717 INFO  - [37mSync Event  *** Current slot: 412269, Head slot: 195648, Connected peers: 74[0m
21:14:09.934 INFO  - [37mSync Event  *** Current slot: 412270, Head slot: 195712, Connected peers: 74[0m
21:14:22.407 INFO  - [37mSync Event  *** Current slot: 412271, Head slot: 195777, Connected peers: 74[0m
21:14:35.918 INFO  - [37mSync Event  *** Current slot: 412272, Head slot: 195840, Connected peers: 74[0m
21:14:47.265 INFO  - [37mSync Event  *** Current slot: 412273, Head slot: 195840, Connected peers: 74[0m
21:14:59.412 INFO  - [37mSync Event  *** Current slot: 412274, Head slot: 195969, Connected peers: 74[0m
21:15:12.000 INFO  - [37mSync Event  *** Current slot: 412275, Head slot: 195969, Connected peers: 74[0m
21:15:20.634 INFO  - [37mSync Event  *** Current slot: 412276, Head slot: 196088, Connected peers: 74[0m
21:15:32.728 INFO  - [37mSync Event  *** Current slot: 412277, Head slot: 196152, Connected peers: 74[0m
21:15:44.639 INFO  - [37mSync Event  *** Current slot: 412278, Head slot: 196196, Connected peers: 74[0m
21:15:57.478 INFO  - [37mSync Event  *** Current slot: 412279, Head slot: 196256, Connected peers: 74[0m
21:16:10.246 INFO  - [37mSync Event  *** Current slot: 412280, Head slot: 196320, Connected peers: 74[0m
21:16:23.452 INFO  - [37mSync Event  *** Current slot: 412281, Head slot: 196320, Connected peers: 74[0m
21:16:32.664 INFO  - [37mSync Event  *** Current slot: 412282, Head slot: 196439, Connected peers: 74[0m
21:16:45.343 INFO  - [37mSync Event  *** Current slot: 412283, Head slot: 196502, Connected peers: 74[0m
21:16:56.658 INFO  - [37mSync Event  *** Current slot: 412284, Head slot: 196555, Connected peers: 74[0m
21:17:09.366 INFO  - [37mSync Event  *** Current slot: 412285, Head slot: 196620, Connected peers: 74[0m
21:17:21.531 INFO  - [37mSync Event  *** Current slot: 412286, Head slot: 196672, Connected peers: 74[0m
21:17:33.661 INFO  - [37mSync Event  *** Current slot: 412287, Head slot: 196738, Connected peers: 74[0m
21:17:33.665 INFO  - [32mEpoch Event *** Epoch: 12884, Justified checkpoint: 6147, Finalized checkpoint: 6146, Finalized root: 5382a8..6648[0m
21:17:46.514 INFO  - [37mSync Event  *** Current slot: 412288, Head slot: 196800, Connected peers: 74[0m
21:17:59.397 INFO  - [37mSync Event  *** Current slot: 412289, Head slot: 196864, Connected peers: 74[0m
21:18:11.167 INFO  - [37mSync Event  *** Current slot: 412290, Head slot: 196928, Connected peers: 74[0m
21:18:23.726 INFO  - [37mSync Event  *** Current slot: 412291, Head slot: 196997, Connected peers: 74[0m
21:18:35.626 INFO  - [37mSync Event  *** Current slot: 412292, Head slot: 196997, Connected peers: 74[0m
21:18:47.927 INFO  - [37mSync Event  *** Current slot: 412293, Head slot: 196997, Connected peers: 74[0m
21:18:56.638 INFO  - [37mSync Event  *** Current slot: 412294, Head slot: 197179, Connected peers: 74[0m
21:19:08.779 INFO  - [37mSync Event  *** Current slot: 412295, Head slot: 197226, Connected peers: 74[0m
21:19:21.226 INFO  - [37mSync Event  *** Current slot: 412296, Head slot: 197287, Connected peers: 74[0m
21:19:33.920 INFO  - [37mSync Event  *** Current slot: 412297, Head slot: 197344, Connected peers: 74[0m
21:19:46.109 INFO  - [37mSync Event  *** Current slot: 412298, Head slot: 197408, Connected peers: 74[0m
21:19:58.816 INFO  - [37mSync Event  *** Current slot: 412299, Head slot: 197472, Connected peers: 74[0m
21:20:10.777 INFO  - [37mSync Event  *** Current slot: 412300, Head slot: 197536, Connected peers: 74[0m
21:20:23.434 INFO  - [37mSync Event  *** Current slot: 412301, Head slot: 197609, Connected peers: 74[0m
21:20:34.980 INFO  - [37mSync Event  *** Current slot: 412302, Head slot: 197664, Connected peers: 74[0m
21:20:47.506 INFO  - [37mSync Event  *** Current slot: 412303, Head slot: 197741, Connected peers: 74[0m
21:20:58.277 INFO  - [37mSync Event  *** Current slot: 412304, Head slot: 197792, Connected peers: 74[0m
21:21:10.572 INFO  - [37mSync Event  *** Current slot: 412305, Head slot: 197856, Connected peers: 74[0m
21:21:22.753 INFO  - [37mSync Event  *** Current slot: 412306, Head slot: 197920, Connected peers: 74[0m
21:21:35.174 INFO  - [37mSync Event  *** Current slot: 412307, Head slot: 197984, Connected peers: 74[0m
21:21:47.675 INFO  - [37mSync Event  *** Current slot: 412308, Head slot: 197984, Connected peers: 74[0m
21:21:59.296 INFO  - [37mSync Event  *** Current slot: 412309, Head slot: 197984, Connected peers: 74[0m
21:22:11.444 INFO  - [37mSync Event  *** Current slot: 412310, Head slot: 198177, Connected peers: 74[0m
21:22:23.717 INFO  - [37mSync Event  *** Current slot: 412311, Head slot: 198177, Connected peers: 74[0m
21:22:32.648 INFO  - [37mSync Event  *** Current slot: 412312, Head slot: 198299, Connected peers: 74[0m
21:22:44.642 INFO  - [37mSync Event  *** Current slot: 412313, Head slot: 198359, Connected peers: 74[0m
21:22:56.653 INFO  - [37mSync Event  *** Current slot: 412314, Head slot: 198410, Connected peers: 74[0m
21:23:09.378 INFO  - [37mSync Event  *** Current slot: 412315, Head slot: 198482, Connected peers: 74[0m
21:23:20.689 INFO  - [37mSync Event  *** Current slot: 412316, Head slot: 198532, Connected peers: 74[0m
21:23:33.488 INFO  - [37mSync Event  *** Current slot: 412317, Head slot: 198597, Connected peers: 74[0m
21:23:46.014 INFO  - [37mSync Event  *** Current slot: 412318, Head slot: 198656, Connected peers: 74[0m
21:23:58.467 INFO  - [37mSync Event  *** Current slot: 412319, Head slot: 198728, Connected peers: 74[0m
21:23:58.470 INFO  - [32mEpoch Event *** Epoch: 12885, Justified checkpoint: 6209, Finalized checkpoint: 6208, Finalized root: 8e9f80..9e0e[0m
21:24:10.292 INFO  - [37mSync Event  *** Current slot: 412320, Head slot: 198791, Connected peers: 74[0m
21:24:22.112 INFO  - [37mSync Event  *** Current slot: 412321, Head slot: 198848, Connected peers: 74[0m
21:24:33.273 INFO  - [37mSync Event  *** Current slot: 412322, Head slot: 198928, Connected peers: 73[0m
21:24:44.651 INFO  - [37mSync Event  *** Current slot: 412323, Head slot: 198984, Connected peers: 74[0m
21:24:56.677 INFO  - [37mSync Event  *** Current slot: 412324, Head slot: 199040, Connected peers: 74[0m
21:25:09.363 INFO  - [37mSync Event  *** Current slot: 412325, Head slot: 199110, Connected peers: 74[0m
21:25:20.661 INFO  - [37mSync Event  *** Current slot: 412326, Head slot: 199168, Connected peers: 74[0m
21:25:33.412 INFO  - [37mSync Event  *** Current slot: 412327, Head slot: 199232, Connected peers: 74[0m
21:25:45.311 INFO  - [37mSync Event  *** Current slot: 412328, Head slot: 199298, Connected peers: 74[0m
21:25:56.898 INFO  - [37mSync Event  *** Current slot: 412329, Head slot: 199360, Connected peers: 74[0m
21:26:09.407 INFO  - [37mSync Event  *** Current slot: 412330, Head slot: 199424, Connected peers: 74[0m
21:26:21.458 INFO  - [37mSync Event  *** Current slot: 412331, Head slot: 199495, Connected peers: 74[0m
21:26:34.512 INFO  - [37mSync Event  *** Current slot: 412332, Head slot: 199562, Connected peers: 74[0m
21:26:47.067 INFO  - [37mSync Event  *** Current slot: 412333, Head slot: 199616, Connected peers: 74[0m
21:27:00.027 INFO  - [37mSync Event  *** Current slot: 412334, Head slot: 199692, Connected peers: 74[0m
21:27:11.388 INFO  - [37mSync Event  *** Current slot: 412335, Head slot: 199692, Connected peers: 74[0m
21:27:22.820 INFO  - [37mSync Event  *** Current slot: 412336, Head slot: 199808, Connected peers: 74[0m
21:27:35.100 INFO  - [37mSync Event  *** Current slot: 412337, Head slot: 199873, Connected peers: 74[0m
21:27:46.756 INFO  - [37mSync Event  *** Current slot: 412338, Head slot: 199936, Connected peers: 74[0m
21:27:58.485 INFO  - [37mSync Event  *** Current slot: 412339, Head slot: 200000, Connected peers: 74[0m
21:28:11.182 INFO  - [37mSync Event  *** Current slot: 412340, Head slot: 200066, Connected peers: 74[0m
21:28:22.968 INFO  - [37mSync Event  *** Current slot: 412341, Head slot: 200129, Connected peers: 74[0m
